cmake 4.2.3
dependencies.diff a096f22d77e4ccff10306b40740a01100ec04015868a8dcd808f817855bb15af
features core
inih f83fd2b8333a5ad55c9eb76b9f9508400677ba304c345fa04e480c33beadc4f6
libiconv 080db03a4daad5b9a393f1fb4157d9324be0fda58bb5dbd66767cf87f21a249e
portfile.cmake b0cd4807e0e7e478295b7e339105d7fa188eb20fab708aeed96bbb2485c9fe4e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-212b8e753ae76953564cf5d52ecb25c1f4cb13e0
vcpkg-cmake 17c45057046d8ee98921d5add98ce99296ce14bdf87aee114dcda4fb837686a4
vcpkg-cmake-config 4329d5ec5298303ca97681b15ec13d759275dae8c17a52d353fe212cb879928e
vcpkg.json bbb7ed1f87e15af2fca9e83eec4de1cd1c0c8f6ad03353d1dc552989c724785e
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
